video_path,duration_s,frames_analyzed,fps_effective,blink_count,blink_rate_pm,ear_mean,ear_std
/content/drive/MyDrive/Capstone2025_DeepfakeDetection/data/real/real001.mp4,15.84,198,15.0,6,27.272727272727273,0.3497425974451397,0.09798396766633086
/content/drive/MyDrive/Capstone2025_DeepfakeDetection/data/real/real002.mp4,18.4,230,15.0,1,3.913043478260869,0.4528376273478411,0.09303478338154522
/content/drive/MyDrive/Capstone2025_DeepfakeDetection/data/real/real003.mp4,23.1,347,15.0,6,15.561959654178676,0.44551336506527917,0.1188631001591291
/content/drive/MyDrive/Capstone2025_DeepfakeDetection/data/real/real004.mp4,12.12,152,15.0,5,29.605263157894736,0.23436234404156456,0.12174980038113603
/content/drive/MyDrive/Capstone2025_DeepfakeDetection/data/real/real005.mp4,12.36,155,15.0,3,17.419354838709676,0.4874224651513729,0.13850373614372047
/content/drive/MyDrive/Capstone2025_DeepfakeDetection/data/real/real006.mp4,15.4,193,15.0,3,13.98963730569948,0.40283271064302834,0.0812423986889155
/content/drive/MyDrive/Capstone2025_DeepfakeDetection/data/real/real007.mp4,10.333333333333334,155,15.0,1,5.806451612903226,0.5002658706005716,0.15577572362320155
/content/drive/MyDrive/Capstone2025_DeepfakeDetection/data/real/real008.mp4,20.2,253,15.0,4,14.229249011857705,0.3295865184699083,0.09547367350992754
/content/drive/MyDrive/Capstone2025_DeepfakeDetection/data/real/real009.mp4,25.48,319,15.0,2,5.6426332288401255,0.36924228745425236,0.08139889886239761
/content/drive/MyDrive/Capstone2025_DeepfakeDetection/data/real/real010.mp4,19.6,294,15.0,8,24.489795918367342,0.3020911842871942,0.07275734009273059
/content/drive/MyDrive/Capstone2025_DeepfakeDetection/data/real/real011.mp4,18.96,237,15.0,0,0.0,0.404109980970501,0.045725028663992355
/content/drive/MyDrive/Capstone2025_DeepfakeDetection/data/real/real012.mp4,26.333333333333332,316,15.0,0,0.0,0.5101234421908636,0.03507200539165041
/content/drive/MyDrive/Capstone2025_DeepfakeDetection/data/real/real013.mp4,14.52,182,15.0,4,19.78021978021978,0.33952555885174823,0.07362593528584084
/content/drive/MyDrive/Capstone2025_DeepfakeDetection/data/real/real014.mp4,13.28,166,15.0,9,48.795180722891565,0.37687124019378476,0.1926575865325089
/content/drive/MyDrive/Capstone2025_DeepfakeDetection/data/real/real015.mp4,22.533333333333335,338,15.0,9,23.964497041420117,0.27007233582586865,0.0445448430553836
/content/drive/MyDrive/Capstone2025_DeepfakeDetection/data/real/real016.mp4,14.566666666666666,219,15.0,5,20.547945205479454,0.26175245828241567,0.11086481748076911
/content/drive/MyDrive/Capstone2025_DeepfakeDetection/data/real/real017.mp4,22.6,339,15.0,6,15.929203539823007,0.3620134076983261,0.06653661553444332
/content/drive/MyDrive/Capstone2025_DeepfakeDetection/data/real/real018.mp4,13.266666666666667,199,15.0,3,13.567839195979898,0.4182102353260032,0.08844304614142312
/content/drive/MyDrive/Capstone2025_DeepfakeDetection/data/real/real019.mp4,14.4,216,15.0,4,16.666666666666664,0.3318299370494306,0.06975082439599219
/content/drive/MyDrive/Capstone2025_DeepfakeDetection/data/real/real020.mp4,46.166666666666664,693,15.0,13,16.883116883116884,0.4194308486660892,0.11232235407035503
/content/drive/MyDrive/Capstone2025_DeepfakeDetection/data/real/real021.mp4,15.6,195,15.0,6,27.69230769230769,0.3574298208097529,0.0966956535952159
/content/drive/MyDrive/Capstone2025_DeepfakeDetection/data/real/real022.mp4,14.366666666666667,216,15.0,16,66.66666666666666,0.32594110565022794,0.12815972830381028
/content/drive/MyDrive/Capstone2025_DeepfakeDetection/data/real/real023.mp4,10.833333333333334,163,15.0,1,5.521472392638037,0.5679965242057285,0.11629701552457168
/content/drive/MyDrive/Capstone2025_DeepfakeDetection/data/real/real024.mp4,22.12,277,15.0,2,6.498194945848375,0.4173001011168485,0.07321526472389846
/content/drive/MyDrive/Capstone2025_DeepfakeDetection/data/real/real025.mp4,12.24,153,15.0,0,0.0,0.44694878009278804,0.05927672679193246
/content/drive/MyDrive/Capstone2025_DeepfakeDetection/data/real/real026.mp4,24.9,374,15.0,7,16.844919786096256,0.4484097827345801,0.10164864407881291
/content/drive/MyDrive/Capstone2025_DeepfakeDetection/data/real/real027.mp4,12.88,161,15.0,1,5.590062111801243,0.35183764824280744,0.10967436386153598
/content/drive/MyDrive/Capstone2025_DeepfakeDetection/data/real/real028.mp4,10.5,158,15.0,7,39.87341772151899,0.3698794068384057,0.11985975808450097
/content/drive/MyDrive/Capstone2025_DeepfakeDetection/data/real/real029.mp4,14.466666666666667,217,15.0,3,12.442396313364055,0.4404027837184052,0.1046043768554856
/content/drive/MyDrive/Capstone2025_DeepfakeDetection/data/real/real030.mp4,16.64,208,15.0,1,4.326923076923077,0.46187298569380797,0.06467676296529393
/content/drive/MyDrive/Capstone2025_DeepfakeDetection/data/real/real031.mp4,9.9,149,15.0,6,36.241610738255034,0.4437578877286289,0.19974910314033859
/content/drive/MyDrive/Capstone2025_DeepfakeDetection/data/real/real032.mp4,16.066666666666666,241,15.0,10,37.344398340248965,0.42738891741313634,0.14250553057894264
/content/drive/MyDrive/Capstone2025_DeepfakeDetection/data/real/real033.mp4,10.333333333333334,155,15.0,5,29.032258064516128,0.4235068086022607,0.1314175265320782
/content/drive/MyDrive/Capstone2025_DeepfakeDetection/data/real/real034.mp4,32.36,405,15.0,2,4.444444444444445,0.4196703853318326,0.05560325021197389
/content/drive/MyDrive/Capstone2025_DeepfakeDetection/data/real/real035.mp4,13.566666666666666,204,15.0,6,26.47058823529412,0.32087401970201074,0.09169328016164448
/content/drive/MyDrive/Capstone2025_DeepfakeDetection/data/real/real036.mp4,16.92,212,15.0,6,25.471698113207548,0.35875238086868894,0.09437541940948835
/content/drive/MyDrive/Capstone2025_DeepfakeDetection/data/real/real037.mp4,13.48,169,15.0,2,10.650887573964496,0.3495871182094984,0.048496463072110176
/content/drive/MyDrive/Capstone2025_DeepfakeDetection/data/real/real038.mp4,18.16,227,15.0,7,27.75330396475771,0.3163445725338979,0.08842664781757911
/content/drive/MyDrive/Capstone2025_DeepfakeDetection/data/real/real039.mp4,10.166666666666666,153,15.0,2,11.764705882352942,0.45700394332859107,0.09065870940029272
/content/drive/MyDrive/Capstone2025_DeepfakeDetection/data/real/real040.mp4,20.3,305,15.0,15,44.26229508196722,0.31750015992034897,0.090726587705535
/content/drive/MyDrive/Capstone2025_DeepfakeDetection/data/real/real041.mp4,21.92,274,15.0,2,6.569343065693431,0.5118353866058252,0.1124867404494916
/content/drive/MyDrive/Capstone2025_DeepfakeDetection/data/real/real042.mp4,13.96,175,15.0,9,46.285714285714285,0.1448468485428222,0.0949274779695941
/content/drive/MyDrive/Capstone2025_DeepfakeDetection/data/real/real043.mp4,22.533333333333335,338,15.0,9,23.964497041420117,0.3295906210740469,0.08434506215599978
/content/drive/MyDrive/Capstone2025_DeepfakeDetection/data/real/real044.mp4,16.5,248,15.0,9,32.66129032258064,0.3794530595459255,0.11971291026171962
/content/drive/MyDrive/Capstone2025_DeepfakeDetection/data/real/real045.mp4,11.166666666666666,168,15.0,2,10.714285714285715,0.4601837318147861,0.0909804430315516
/content/drive/MyDrive/Capstone2025_DeepfakeDetection/data/real/real046.mp4,14.0,175,15.0,3,15.428571428571429,0.5453303046294882,0.17001672895684242
/content/drive/MyDrive/Capstone2025_DeepfakeDetection/data/real/real047.mp4,16.8,252,15.0,2,7.142857142857142,0.4849304051832794,0.10436701052947905
/content/drive/MyDrive/Capstone2025_DeepfakeDetection/data/real/real048.mp4,10.633333333333333,160,15.0,1,5.625000000000001,0.5265151501380079,0.10719073141065007
/content/drive/MyDrive/Capstone2025_DeepfakeDetection/data/real/real049.mp4,19.4,243,15.0,6,22.222222222222225,0.2616083349749503,0.16789362743591113
/content/drive/MyDrive/Capstone2025_DeepfakeDetection/data/real/real050.mp4,12.0,180,15.0,5,25.0,0.3501305125471817,0.0846574967641139
/content/drive/MyDrive/Capstone2025_DeepfakeDetection/data/real/real051.mp4,21.2,265,15.0,11,37.35849056603774,0.2270406447316419,0.04202183869541813
/content/drive/MyDrive/Capstone2025_DeepfakeDetection/data/real/real052.mp4,28.68,359,15.0,6,15.041782729805014,0.48959963961246133,0.1513355746551381
/content/drive/MyDrive/Capstone2025_DeepfakeDetection/data/real/real053.mp4,10.766666666666667,162,15.0,0,0.0,0.49832280388608086,0.0808173415585082
/content/drive/MyDrive/Capstone2025_DeepfakeDetection/data/real/real054.mp4,16.68,209,15.0,2,8.61244019138756,0.4136372774930346,0.10280910595873902
/content/drive/MyDrive/Capstone2025_DeepfakeDetection/data/real/real055.mp4,12.266666666666667,184,15.0,14,68.47826086956522,0.2855679974794069,0.09884515004959427
/content/drive/MyDrive/Capstone2025_DeepfakeDetection/data/real/real056.mp4,13.133333333333333,197,15.0,13,59.390862944162436,0.2474328605919046,0.12991885446584878
/content/drive/MyDrive/Capstone2025_DeepfakeDetection/data/real/real057.mp4,14.92,187,15.0,0,0.0,0.45058736728705717,0.050865701957817526
/content/drive/MyDrive/Capstone2025_DeepfakeDetection/data/real/real058.mp4,17.24,216,15.0,1,4.166666666666666,0.4186995453988342,0.08667978238808349
/content/drive/MyDrive/Capstone2025_DeepfakeDetection/data/real/real059.mp4,22.3,335,15.0,11,29.552238805970152,0.27643990148171455,0.06914719496258505
/content/drive/MyDrive/Capstone2025_DeepfakeDetection/data/real/real060.mp4,28.84,361,15.0,14,34.903047091412745,0.3402446046245806,0.10324786879779765
/content/drive/MyDrive/Capstone2025_DeepfakeDetection/data/real/real061.mp4,33.76,422,15.0,24,51.18483412322275,0.25894416611322457,0.12366904787854126
/content/drive/MyDrive/Capstone2025_DeepfakeDetection/data/real/real062.mp4,13.48,169,15.0,6,31.95266272189349,0.32717396673535,0.09902546175725971
/content/drive/MyDrive/Capstone2025_DeepfakeDetection/data/real/real063.mp4,14.1,212,15.0,2,8.49056603773585,0.3958026547002091,0.06098121401027242
/content/drive/MyDrive/Capstone2025_DeepfakeDetection/data/real/real064.mp4,37.2,465,15.0,24,46.4516129032258,0.29529368238380005,0.09439411139265637
/content/drive/MyDrive/Capstone2025_DeepfakeDetection/data/real/real065.mp4,16.08,201,15.0,7,31.34328358208955,0.2678566339885264,0.12242261402430807
/content/drive/MyDrive/Capstone2025_DeepfakeDetection/data/real/real066.mp4,17.68,221,15.0,12,48.86877828054298,0.37918022245519595,0.12548330625040818
/content/drive/MyDrive/Capstone2025_DeepfakeDetection/data/real/real067.mp4,14.5,218,15.0,1,4.128440366972477,0.34928666156338356,0.034530285129078374
/content/drive/MyDrive/Capstone2025_DeepfakeDetection/data/real/real068.mp4,17.933333333333334,269,15.0,7,23.42007434944238,0.5458324140767848,0.1244101276613366
/content/drive/MyDrive/Capstone2025_DeepfakeDetection/data/real/real069.mp4,13.366666666666667,201,15.0,4,17.910447761194032,0.42152773782000463,0.09336286846650355
/content/drive/MyDrive/Capstone2025_DeepfakeDetection/data/real/real070.mp4,25.8,387,15.0,16,37.2093023255814,0.5444251982817194,0.21496600021347181
/content/drive/MyDrive/Capstone2025_DeepfakeDetection/data/real/real071.mp4,14.68,184,15.0,4,19.565217391304348,0.3032388696729726,0.11658011153180427
/content/drive/MyDrive/Capstone2025_DeepfakeDetection/data/real/real072.mp4,15.1,227,15.0,0,0.0,0.4366688172097091,0.0716172598598378
/content/drive/MyDrive/Capstone2025_DeepfakeDetection/data/real/real073.mp4,12.44,156,15.0,1,5.769230769230769,0.3364799886373963,0.05788329004523307
/content/drive/MyDrive/Capstone2025_DeepfakeDetection/data/real/real074.mp4,28.12,352,15.0,0,0.0,0.5179218293105556,0.06043486192187721
/content/drive/MyDrive/Capstone2025_DeepfakeDetection/data/real/real075.mp4,13.8,173,15.0,0,0.0,0.4843078016562705,0.07822062336171645
/content/drive/MyDrive/Capstone2025_DeepfakeDetection/data/real/real076.mp4,20.433333333333334,307,15.0,11,32.247557003257334,0.4513801795654803,0.15172026599959076
/content/drive/MyDrive/Capstone2025_DeepfakeDetection/data/real/real077.mp4,10.966666666666667,165,15.0,8,43.63636363636364,0.33511822178935297,0.1750140540506025
/content/drive/MyDrive/Capstone2025_DeepfakeDetection/data/real/real078.mp4,24.44,306,15.0,8,23.529411764705884,0.3749201552449154,0.12191091448328126
/content/drive/MyDrive/Capstone2025_DeepfakeDetection/data/real/real079.mp4,20.92,262,15.0,1,3.435114503816794,0.4728053521885948,0.08487347174389953
/content/drive/MyDrive/Capstone2025_DeepfakeDetection/data/real/real080.mp4,14.133333333333333,212,15.0,7,29.716981132075475,0.4186807660795004,0.15266840599594222
/content/drive/MyDrive/Capstone2025_DeepfakeDetection/data/real/real081.mp4,19.32,242,15.0,4,14.87603305785124,0.34967499792357126,0.09770629139495582
/content/drive/MyDrive/Capstone2025_DeepfakeDetection/data/real/real082.mp4,46.8,585,15.0,15,23.076923076923077,0.30815014678780417,0.1210819333759058
/content/drive/MyDrive/Capstone2025_DeepfakeDetection/data/real/real083.mp4,12.64,158,15.0,0,0.0,0.3808809403793925,0.03767295972667545
/content/drive/MyDrive/Capstone2025_DeepfakeDetection/data/real/real084.mp4,18.166666666666668,273,15.0,7,23.076923076923077,0.15339104367517567,0.15827486911516447
/content/drive/MyDrive/Capstone2025_DeepfakeDetection/data/real/real085.mp4,15.625,188,15.0,9,43.08510638297873,0.3439344638647715,0.22291673690079078
/content/drive/MyDrive/Capstone2025_DeepfakeDetection/data/real/real086.mp4,13.16,165,15.0,2,10.90909090909091,0.36499008859513493,0.09722993387219867
/content/drive/MyDrive/Capstone2025_DeepfakeDetection/data/real/real087.mp4,31.166666666666668,468,15.0,13,25.0,0.45081653755612106,0.10508975958608464
/content/drive/MyDrive/Capstone2025_DeepfakeDetection/data/real/real088.mp4,12.36,155,15.0,0,0.0,0.40440194641093735,0.03370221653385866
/content/drive/MyDrive/Capstone2025_DeepfakeDetection/data/real/real089.mp4,26.6,333,15.0,7,18.91891891891892,0.3709066687245014,0.0922109008763256
/content/drive/MyDrive/Capstone2025_DeepfakeDetection/data/real/real090.mp4,30.04,376,15.0,1,2.393617021276596,0.4474180382625526,0.09020909998096609
/content/drive/MyDrive/Capstone2025_DeepfakeDetection/data/real/real091.mp4,22.9,344,15.0,3,7.848837209302325,0.556473754956637,0.09211495447408906
/content/drive/MyDrive/Capstone2025_DeepfakeDetection/data/real/real092.mp4,21.3,320,15.0,0,0.0,0.4158589264182037,0.0780505950541887
/content/drive/MyDrive/Capstone2025_DeepfakeDetection/data/real/real093.mp4,18.4,230,15.0,5,19.565217391304344,0.375542419183746,0.06760930095708659
/content/drive/MyDrive/Capstone2025_DeepfakeDetection/data/real/real094.mp4,12.833333333333334,154,15.0,1,5.844155844155844,0.5249663458334726,0.15625458558143931
/content/drive/MyDrive/Capstone2025_DeepfakeDetection/data/real/real095.mp4,22.36,280,15.0,0,0.0,0.42942805462232675,0.05908014187858357
/content/drive/MyDrive/Capstone2025_DeepfakeDetection/data/real/real096.mp4,40.24,503,15.0,2,3.5785288270377733,0.43902705998492364,0.07494717436641561
/content/drive/MyDrive/Capstone2025_DeepfakeDetection/data/real/real097.mp4,16.8,252,15.0,0,0.0,,
/content/drive/MyDrive/Capstone2025_DeepfakeDetection/data/real/real098.mp4,19.12,239,15.0,1,3.765690376569038,0.31798022850393864,0.04479208849716988
