video_path,duration_s,frames_analyzed,fps_effective,blink_count,blink_rate_pm,ear_mean,ear_std
/content/drive/MyDrive/Capstone2025_DeepfakeDetection/data/real/real099.mp4,11.96,150,15.0,0,0.0,0.36424589042736705,0.030293568176843064
/content/drive/MyDrive/Capstone2025_DeepfakeDetection/data/real/real100.mp4,24.52,307,15.0,9,26.38436482084691,0.35977897255260466,0.14105478363908192
/content/drive/MyDrive/Capstone2025_DeepfakeDetection/data/fake/fake001.mp4,15.84,198,15.0,6,27.272727272727273,0.27798524165594973,0.06429696467607683
/content/drive/MyDrive/Capstone2025_DeepfakeDetection/data/fake/fake002.mp4,18.4,230,15.0,0,0.0,0.44797422317427693,0.03405594345265704
/content/drive/MyDrive/Capstone2025_DeepfakeDetection/data/fake/fake003.mp4,23.1,347,15.0,0,0.0,0.4371949370171759,0.06766358050053778
/content/drive/MyDrive/Capstone2025_DeepfakeDetection/data/fake/fake004.mp4,12.12,152,15.0,3,17.763157894736842,0.2676420878143087,0.13732683171199864
/content/drive/MyDrive/Capstone2025_DeepfakeDetection/data/fake/fake005.mp4,12.36,155,15.0,1,5.806451612903226,0.34937427482705197,0.058636011981319805
/content/drive/MyDrive/Capstone2025_DeepfakeDetection/data/fake/fake006.mp4,15.4,193,15.0,0,0.0,0.40097111871123386,0.042540909326701015
/content/drive/MyDrive/Capstone2025_DeepfakeDetection/data/fake/fake007.mp4,10.333333333333334,155,15.0,1,5.806451612903226,0.4755064040931494,0.12387969917024197
/content/drive/MyDrive/Capstone2025_DeepfakeDetection/data/fake/fake008.mp4,20.2,253,15.0,1,3.5573122529644263,0.33894623159193693,0.060011609990589444
/content/drive/MyDrive/Capstone2025_DeepfakeDetection/data/fake/fake009.mp4,25.48,319,15.0,5,14.106583072100314,0.3427198812666954,0.08738717677342582
/content/drive/MyDrive/Capstone2025_DeepfakeDetection/data/fake/fake010.mp4,19.6,294,15.0,1,3.0612244897959178,0.35087018443444695,0.03960779378681054
/content/drive/MyDrive/Capstone2025_DeepfakeDetection/data/fake/fake011.mp4,18.96,237,15.0,0,0.0,0.3879141109839698,0.048386754723699944
/content/drive/MyDrive/Capstone2025_DeepfakeDetection/data/fake/fake012.mp4,26.333333333333332,316,15.0,2,5.69620253164557,0.34720575839905404,0.057135939314662806
/content/drive/MyDrive/Capstone2025_DeepfakeDetection/data/fake/fake013.mp4,14.52,182,15.0,0,0.0,0.40016134811665016,0.07969902076504312
/content/drive/MyDrive/Capstone2025_DeepfakeDetection/data/fake/fake014.mp4,13.28,166,15.0,0,0.0,0.4923017561670715,0.04189302554440343
/content/drive/MyDrive/Capstone2025_DeepfakeDetection/data/fake/fake015.mp4,22.533333333333335,338,15.0,9,23.964497041420117,0.12637097733208477,0.05256547732293416
/content/drive/MyDrive/Capstone2025_DeepfakeDetection/data/fake/fake016.mp4,14.566666666666666,219,15.0,11,45.205479452054796,0.23670885305653194,0.07344830355316992
/content/drive/MyDrive/Capstone2025_DeepfakeDetection/data/fake/fake017.mp4,22.6,339,15.0,24,63.71681415929203,0.2092596763551101,0.02783174360778887
/content/drive/MyDrive/Capstone2025_DeepfakeDetection/data/fake/fake018.mp4,15.92,199,15.0,0,0.0,0.5852803769213213,0.03450911204139335
/content/drive/MyDrive/Capstone2025_DeepfakeDetection/data/fake/fake019.mp4,14.4,216,15.0,3,12.499999999999998,0.40202851155923963,0.08295730297450361
/content/drive/MyDrive/Capstone2025_DeepfakeDetection/data/fake/fake020.mp4,46.166666666666664,693,15.0,19,24.675324675324674,0.2933605431654799,0.06743449312949318
/content/drive/MyDrive/Capstone2025_DeepfakeDetection/data/fake/fake021.mp4,15.6,195,15.0,0,0.0,0.2877645511922518,0.021602009288825157
/content/drive/MyDrive/Capstone2025_DeepfakeDetection/data/fake/fake022.mp4,14.366666666666667,216,15.0,5,20.833333333333332,0.3493655631961926,0.07512494777826625
/content/drive/MyDrive/Capstone2025_DeepfakeDetection/data/fake/fake023.mp4,10.833333333333334,163,15.0,3,16.56441717791411,0.47911974422537,0.09790006653215003
/content/drive/MyDrive/Capstone2025_DeepfakeDetection/data/fake/fake024.mp4,22.12,277,15.0,1,3.2490974729241877,0.3177242352213202,0.035235422266994346
/content/drive/MyDrive/Capstone2025_DeepfakeDetection/data/fake/fake025.mp4,12.24,153,15.0,0,0.0,0.389401179401434,0.03829450274733869
/content/drive/MyDrive/Capstone2025_DeepfakeDetection/data/fake/fake026.mp4,24.9,374,15.0,6,14.43850267379679,0.36244992404169907,0.09056314393765623
/content/drive/MyDrive/Capstone2025_DeepfakeDetection/data/fake/fake027.mp4,12.88,161,15.0,12,67.08074534161491,0.2411580041157312,0.06123980197470752
/content/drive/MyDrive/Capstone2025_DeepfakeDetection/data/fake/fake028.mp4,10.5,158,15.0,7,39.87341772151899,0.23817355880938157,0.059792132421444
/content/drive/MyDrive/Capstone2025_DeepfakeDetection/data/fake/fake029.mp4,14.466666666666667,217,15.0,0,0.0,0.5660354969209895,0.08217122558666246
/content/drive/MyDrive/Capstone2025_DeepfakeDetection/data/fake/fake030.mp4,16.64,208,15.0,5,21.634615384615383,0.3164628417950801,0.08848043370521053
/content/drive/MyDrive/Capstone2025_DeepfakeDetection/data/fake/fake031.mp4,9.9,149,15.0,0,0.0,0.5206347290643936,0.06866350757835017
/content/drive/MyDrive/Capstone2025_DeepfakeDetection/data/fake/fake032.mp4,16.066666666666666,241,15.0,0,0.0,0.4145296319276908,0.03574084104647949
/content/drive/MyDrive/Capstone2025_DeepfakeDetection/data/fake/fake033.mp4,10.333333333333334,155,15.0,3,17.419354838709676,0.43484566881665015,0.10188828010643622
/content/drive/MyDrive/Capstone2025_DeepfakeDetection/data/fake/fake034.mp4,32.36,405,15.0,0,0.0,0.35262255428097977,0.03863705444067421
/content/drive/MyDrive/Capstone2025_DeepfakeDetection/data/fake/fake035.mp4,13.566666666666666,204,15.0,3,13.23529411764706,0.3300710165191178,0.04931605152216963
/content/drive/MyDrive/Capstone2025_DeepfakeDetection/data/fake/fake036.mp4,16.92,212,15.0,0,0.0,0.37921221125818627,0.010656451809764366
/content/drive/MyDrive/Capstone2025_DeepfakeDetection/data/fake/fake037.mp4,13.48,169,15.0,0,0.0,0.3590697484110382,0.04221451213367969
/content/drive/MyDrive/Capstone2025_DeepfakeDetection/data/fake/fake038.mp4,18.16,227,15.0,2,7.929515418502202,0.3538770092554252,0.07767802755786901
/content/drive/MyDrive/Capstone2025_DeepfakeDetection/data/fake/fake039.mp4,10.166666666666666,153,15.0,1,5.882352941176471,0.5373636763703202,0.08248441415525166
/content/drive/MyDrive/Capstone2025_DeepfakeDetection/data/fake/fake040.mp4,20.3,305,15.0,2,5.901639344262295,0.11831099747438684,0.027238057034132512
/content/drive/MyDrive/Capstone2025_DeepfakeDetection/data/fake/fake041.mp4,21.92,274,15.0,2,6.569343065693431,0.39105107264750866,0.15973621153066653
/content/drive/MyDrive/Capstone2025_DeepfakeDetection/data/fake/fake042.mp4,13.96,175,15.0,0,0.0,0.3007996637566243,0.030535531466225112
/content/drive/MyDrive/Capstone2025_DeepfakeDetection/data/fake/fake043.mp4,14.083333333333334,169,15.0,12,63.90532544378698,0.2857554630158817,0.11696091281963175
/content/drive/MyDrive/Capstone2025_DeepfakeDetection/data/fake/fake044.mp4,16.5,248,15.0,6,21.774193548387093,0.31190814438150083,0.08149805165459725
/content/drive/MyDrive/Capstone2025_DeepfakeDetection/data/fake/fake045.mp4,11.166666666666666,168,15.0,4,21.42857142857143,0.4610159462304461,0.10097415116082495
/content/drive/MyDrive/Capstone2025_DeepfakeDetection/data/fake/fake046.mp4,14.0,175,15.0,15,77.14285714285714,0.22544375707651876,0.07356698763595412
/content/drive/MyDrive/Capstone2025_DeepfakeDetection/data/fake/fake047.mp4,16.8,252,15.0,0,0.0,0.41715126985436857,0.023820209914005675
/content/drive/MyDrive/Capstone2025_DeepfakeDetection/data/fake/fake048.mp4,10.633333333333333,160,15.0,0,0.0,0.4808515437715558,0.07323108056851592
/content/drive/MyDrive/Capstone2025_DeepfakeDetection/data/fake/fake049.mp4,19.4,243,15.0,0,0.0,0.48831296409898434,0.026222150219239498
/content/drive/MyDrive/Capstone2025_DeepfakeDetection/data/fake/fake050.mp4,12.0,180,15.0,4,20.0,0.3247751263916538,0.07789080910979587
/content/drive/MyDrive/Capstone2025_DeepfakeDetection/data/fake/fake051.mp4,21.2,265,15.0,0,0.0,0.3746691827288571,0.017454494022055175
/content/drive/MyDrive/Capstone2025_DeepfakeDetection/data/fake/fake052.mp4,28.68,359,15.0,1,2.5069637883008355,0.3165662328837075,0.03188855283341092
/content/drive/MyDrive/Capstone2025_DeepfakeDetection/data/fake/fake053.mp4,10.766666666666667,162,15.0,0,0.0,0.43894341895833405,0.08438267401032054
/content/drive/MyDrive/Capstone2025_DeepfakeDetection/data/fake/fake054.mp4,16.68,209,15.0,1,4.30622009569378,0.42880741826065466,0.08816641120444811
/content/drive/MyDrive/Capstone2025_DeepfakeDetection/data/fake/fake055.mp4,12.266666666666667,184,15.0,0,0.0,0.47213505474922,0.024412761073961828
/content/drive/MyDrive/Capstone2025_DeepfakeDetection/data/fake/fake056.mp4,13.133333333333333,197,15.0,0,0.0,0.3451403779995564,0.01608773920896055
/content/drive/MyDrive/Capstone2025_DeepfakeDetection/data/fake/fake057.mp4,14.92,187,15.0,2,9.62566844919786,0.26674407083264906,0.030031492753778824
/content/drive/MyDrive/Capstone2025_DeepfakeDetection/data/fake/fake058.mp4,17.24,216,15.0,4,16.666666666666664,0.31707825776021276,0.061512864593703136
/content/drive/MyDrive/Capstone2025_DeepfakeDetection/data/fake/fake059.mp4,22.3,335,15.0,0,0.0,0.36868316963036507,0.018373593766635266
/content/drive/MyDrive/Capstone2025_DeepfakeDetection/data/fake/fake060.mp4,28.84,361,15.0,10,24.930747922437675,0.24133027575834834,0.024315113249865614
/content/drive/MyDrive/Capstone2025_DeepfakeDetection/data/fake/fake061.mp4,33.76,422,15.0,8,17.061611374407583,0.32314003765210564,0.08102513879850679
/content/drive/MyDrive/Capstone2025_DeepfakeDetection/data/fake/fake062.mp4,13.48,169,15.0,0,0.0,0.3586251824277973,0.04813341930143768
/content/drive/MyDrive/Capstone2025_DeepfakeDetection/data/fake/fake063.mp4,14.1,212,15.0,0,0.0,0.2973922280514116,0.02007125775498792
/content/drive/MyDrive/Capstone2025_DeepfakeDetection/data/fake/fake064.mp4,37.2,465,15.0,1,1.9354838709677418,0.07170491405267106,0.017787012836155056
/content/drive/MyDrive/Capstone2025_DeepfakeDetection/data/fake/fake065.mp4,16.08,201,15.0,4,17.910447761194032,0.34935850760507575,0.0890356728460754
/content/drive/MyDrive/Capstone2025_DeepfakeDetection/data/fake/fake066.mp4,17.68,221,15.0,0,0.0,0.46957424338673837,0.025072406122347752
/content/drive/MyDrive/Capstone2025_DeepfakeDetection/data/fake/fake067.mp4,14.5,218,15.0,0,0.0,0.38527783922124753,0.021784570299311336
/content/drive/MyDrive/Capstone2025_DeepfakeDetection/data/fake/fake068.mp4,17.933333333333334,269,15.0,0,0.0,0.6357154250402555,0.061186263762206865
/content/drive/MyDrive/Capstone2025_DeepfakeDetection/data/fake/fake069.mp4,13.366666666666667,201,15.0,6,26.865671641791046,0.3149874648336287,0.08316276826700753
/content/drive/MyDrive/Capstone2025_DeepfakeDetection/data/fake/fake070.mp4,25.8,387,15.0,13,30.232558139534884,0.4890070836028324,0.15778387119022022
/content/drive/MyDrive/Capstone2025_DeepfakeDetection/data/fake/fake071.mp4,14.68,184,15.0,0,0.0,0.42737365881671807,0.06077647458606501
/content/drive/MyDrive/Capstone2025_DeepfakeDetection/data/fake/fake072.mp4,15.1,227,15.0,5,19.823788546255507,0.309663480082904,0.056403074933830274
/content/drive/MyDrive/Capstone2025_DeepfakeDetection/data/fake/fake073.mp4,12.44,156,15.0,2,11.538461538461538,0.3028449435325493,0.05087441501532813
/content/drive/MyDrive/Capstone2025_DeepfakeDetection/data/fake/fake074.mp4,28.12,352,15.0,0,0.0,0.6293262066664341,0.03725216265351365
/content/drive/MyDrive/Capstone2025_DeepfakeDetection/data/fake/fake075.mp4,13.8,173,15.0,0,0.0,0.6264524449465393,0.0789794957304523
/content/drive/MyDrive/Capstone2025_DeepfakeDetection/data/fake/fake076.mp4,20.433333333333334,307,15.0,9,26.38436482084691,0.5065906585897013,0.1371531729291129
/content/drive/MyDrive/Capstone2025_DeepfakeDetection/data/fake/fake077.mp4,10.966666666666667,165,15.0,0,0.0,0.5098566621557448,0.04723331309536924
/content/drive/MyDrive/Capstone2025_DeepfakeDetection/data/fake/fake078.mp4,24.44,306,15.0,0,0.0,0.4376092672654208,0.04098177370151656
/content/drive/MyDrive/Capstone2025_DeepfakeDetection/data/fake/fake079.mp4,20.92,262,15.0,4,13.740458015267176,0.3011921797223896,0.04991067910611625
/content/drive/MyDrive/Capstone2025_DeepfakeDetection/data/fake/fake080.mp4,14.133333333333333,212,15.0,13,55.18867924528302,0.20333156412952272,0.1312912964107606
/content/drive/MyDrive/Capstone2025_DeepfakeDetection/data/fake/fake081.mp4,19.32,242,15.0,6,22.314049586776857,0.3256241158176572,0.0708390830189616
/content/drive/MyDrive/Capstone2025_DeepfakeDetection/data/fake/fake082.mp4,46.8,585,15.0,0,0.0,0.3633132954544851,0.018393337224477228
/content/drive/MyDrive/Capstone2025_DeepfakeDetection/data/fake/fake083.mp4,12.64,158,15.0,0,0.0,0.3751513508129559,0.029463839930128116
/content/drive/MyDrive/Capstone2025_DeepfakeDetection/data/fake/fake084.mp4,18.166666666666668,273,15.0,3,9.89010989010989,0.35925693775010514,0.08219121111845545
/content/drive/MyDrive/Capstone2025_DeepfakeDetection/data/fake/fake085.mp4,25.0,375,15.0,9,21.599999999999998,0.3637051301892123,0.14084477790650737
/content/drive/MyDrive/Capstone2025_DeepfakeDetection/data/fake/fake086.mp4,13.16,165,15.0,0,0.0,0.33010430473289243,0.03438247598803657
/content/drive/MyDrive/Capstone2025_DeepfakeDetection/data/fake/fake087.mp4,31.166666666666668,468,15.0,0,0.0,0.6687606929540088,0.04141933412852392
/content/drive/MyDrive/Capstone2025_DeepfakeDetection/data/fake/fake088.mp4,12.36,155,15.0,0,0.0,0.34059289975679063,0.04799589101951524
/content/drive/MyDrive/Capstone2025_DeepfakeDetection/data/fake/fake089.mp4,26.6,333,15.0,18,48.64864864864865,0.27353194836842165,0.0986614609371101
/content/drive/MyDrive/Capstone2025_DeepfakeDetection/data/fake/fake090.mp4,30.04,376,15.0,9,21.542553191489365,0.3192270462359064,0.056665133682856896
/content/drive/MyDrive/Capstone2025_DeepfakeDetection/data/fake/fake091.mp4,22.9,344,15.0,8,20.930232558139533,0.3037404674655548,0.0666130991540958
/content/drive/MyDrive/Capstone2025_DeepfakeDetection/data/fake/fake092.mp4,21.3,320,15.0,16,45.00000000000001,0.3354886434219019,0.09188083503007692
/content/drive/MyDrive/Capstone2025_DeepfakeDetection/data/fake/fake093.mp4,18.4,230,15.0,0,0.0,0.41313542978601836,0.017715952780606056
/content/drive/MyDrive/Capstone2025_DeepfakeDetection/data/fake/fake094.mp4,12.833333333333334,154,15.0,1,5.844155844155844,0.5402605058595823,0.1128892903488866
/content/drive/MyDrive/Capstone2025_DeepfakeDetection/data/fake/fake095.mp4,22.36,280,15.0,16,51.42857142857143,0.2185624858538121,0.052465398227730255
/content/drive/MyDrive/Capstone2025_DeepfakeDetection/data/fake/fake096.mp4,40.24,503,15.0,1,1.7892644135188867,0.433172727618339,0.045031900941007195
/content/drive/MyDrive/Capstone2025_DeepfakeDetection/data/fake/fake097.mp4,16.8,252,15.0,0,0.0,,
/content/drive/MyDrive/Capstone2025_DeepfakeDetection/data/fake/fake098.mp4,19.12,239,15.0,2,7.531380753138076,0.3237970631762305,0.04898591298228942
/content/drive/MyDrive/Capstone2025_DeepfakeDetection/data/fake/fake099.mp4,11.96,150,15.0,0,0.0,0.36037777663246123,0.014932988805692299
/content/drive/MyDrive/Capstone2025_DeepfakeDetection/data/fake/fake100.mp4,24.52,307,15.0,0,0.0,0.6036384644776409,0.04605999694010823
